"Var1","Freq"
"dress",36
"etc",36
"except",36
"forced",36
"gift",36
"heres",36
"insurance",36
"judge",36
"mike",36
"owner",36
"possibly",36
"ran",36
"realized",36
"result",36
"score",36
"seasons",36
"stores",36
"teacher",36
"worry",36
"ages",35
"agreed",35
"baking",35
"basic",35
"clearly",35
"coast",35
"collection",35
"compared",35
"complex",35
"designed",35
"fashion",35
"finding",35
"fit",35
"gay",35
"glass",35
"limited",35
"link",35
"lower",35
"managed",35
"missed",35
"modern",35
"offers",35
"places",35
"pulled",35
"putting",35
"reach",35
"realize",35
"region",35
"seconds",35
"skin",35
"supposed",35
"ten",35
"tired",35
"unless",35
"ur",35
"walking",35
"ability",34
"alive",34
"basketball",34
"bay",34
"construction",34
"damage",34
"dropped",34
"economic",34
"edge",34
"eight",34
"emergency",34
"enter",34
"evidence",34
"fuck",34
"gotta",34
"governor",34
"greater",34
"hearing",34
"indeed",34
"nation",34
"offense",34
"oven",34
"particularly",34
"plant",34
"pounds",34
"raised",34
"reasons",34
"seat",34
"setting",34
"sold",34
"totally",34
"train",34
"truly",34
"various",34
"version",34
"warm",34
"worse",34
"buying",33
"count",33
"crime",33
"easily",33
"effect",33
"enjoyed",33
"february",33
"florida",33
"fully",33
"highly",33
"homes",33
"jones",33
"justice",33
"la",33
"loves",33
"older",33
"pie",33
"plants",33
"powerful",33
"prices",33
"primary",33
"release",33
"roll",33
"scored",33
"showed",33
"surprise",33
"technology",33
"tom",33
"touch",33
"walked",33
"watched",33
"window",33
"yard",33
"additional",32
"americans",32
"arizona",32
"arm",32
"arrived",32
"bigger",32
"butter",32
"capital",32
"cash",32
"charged",32
"chinese",32
"creating",32
"culture",32
"dear",32
"europe",32
"fell",32
"francisco",32
"freedom",32
"gotten",32
"heavy",32
"herself",32
"investigation",32
"lake",32
"leaves",32
"marketing",32
"married",32
"mentioned",32
"nights",32
"none",32
"offered",32
"paint",32
"population",32
"posts",32
"rain",32
"rd",32
"remain",32
"remains",32
"remove",32
"reports",32
"revenue",32
"sit",32
"skills",32
"taste",32
"tim",32
"tree",32
"william",32
"writer",32
"x",32
"youve",32
"agent",31
"article",31
"arts",31
"august",31
"avoid",31
"becoming",31
"breakfast",31
"cast",31
"christian",31
"computer",31
"continued",31
"daily",31
"debt",31
"december",31
"dreams",31
"election",31
"excellent",31
"fill",31
"global",31
"guard",31
"hi",31
"island",31
"murder",31
"notes",31
"numbers",31
"october",31
"path",31
"paying",31
"published",31
"pull",31
"quarter",31
"raise",31
"reached",31
"religious",31
"republicans",31
"resources",31
"senate",31
"size",31
"spirit",31
"station",31
"studio",31
"taxes",31
"term",31
"turning",31
"tweets",31
"twice",31
"angeles",30
"appeared",30
"baltimore",30
"below",30
"brand",30
